time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.019,0.021,0.0200952380952381,0.02,0.0004259177099999603,0.014,0.014,0.014000000000000002,0.014,1.734723475976807e-18,0.393,0.405,0.40005000000000007,0.4,0.0034853263835686924,0.022,0.023,0.022050000000000004,0.022,0.00021794494717703388,0.13,0.135,0.13364999999999996,0.134,0.001492481155659931,0.014,0.014,0.014000000000000002,0.014,1.734723475976807e-18,0.706,0.713,0.70975,0.7104999999999999,0.0022332711434127316,0.046,0.047,0.04610000000000001,0.046,0.0003000000000000003,0.339,0.35100000000000003,0.34635,0.34800000000000003,0.0031507935508376323,0.01,0.011,0.010100000000000001,0.01,0.00029999999999999976,32,32,4096,11008,151936,True,360,1
0.017,0.021,0.01976190476190477,0.02,0.0007499055118106487,0.013000000000000001,0.014,0.013850000000000005,0.014,0.00035707142142714214,0.383,0.40700000000000003,0.40065,0.401,0.006350393688583415,0.021,0.022,0.021950000000000004,0.022,0.0002179449471770331,0.123,0.136,0.13335000000000002,0.134,0.0035954832776693628,0.013000000000000001,0.015,0.013950000000000004,0.014,0.00038405728739343006,0.7030000000000001,0.712,0.7081500000000001,0.708,0.0021041625412500696,0.045,0.047,0.04605000000000001,0.046,0.0004974937185533105,0.317,0.355,0.34660000000000013,0.34850000000000003,0.0104182532125112,0.01,0.01,0.010000000000000002,0.01,1.734723475976807e-18,32,32,4096,11008,151936,True,352,1
0.017,0.02,0.019047619047619053,0.019,0.0007853534524986016,0.012,0.014,0.013650000000000004,0.014,0.0006538348415311009,0.38,0.40900000000000003,0.39794999999999997,0.399,0.00862829647149425,0.021,0.022,0.02135,0.021,0.0004769696007084716,0.122,0.137,0.13215000000000005,0.133,0.004292726406376259,0.012,0.014,0.013750000000000004,0.014,0.0005361902647381801,0.6970000000000001,0.71,0.70435,0.705,0.0031666228067137652,0.045,0.046,0.04560000000000001,0.046,0.000489897948556636,0.316,0.356,0.34514999999999996,0.34600000000000003,0.012170764150208476,0.009000000000000001,0.01,0.009650000000000002,0.01,0.0004769696007084724,32,32,4096,11008,151936,True,344,1
0.017,0.02,0.018761904761904768,0.019,0.0006098213559459848,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0.386,0.40900000000000003,0.3924500000000001,0.3935,0.005074199444247343,0.02,0.022,0.021000000000000005,0.021,0.00031622776601683767,0.127,0.137,0.13035000000000002,0.131,0.0027436289836637925,0.012,0.013000000000000001,0.012050000000000002,0.012,0.00021794494717703388,0.6960000000000001,0.704,0.6999500000000001,0.7000000000000001,0.0020118399538730613,0.04,0.041,0.04095000000000001,0.041,0.00021794494717703385,0.33,0.356,0.34055,0.343,0.007921331958704921,0.009000000000000001,0.01,0.009700000000000004,0.01,0.00045825756949558356,32,32,4096,11008,151936,True,336,1
0.016,0.019,0.01828571428571429,0.018000000000000002,0.0008247860988423219,0.011,0.013000000000000001,0.012000000000000002,0.012,0.0006324555320336764,0.378,0.404,0.39344999999999997,0.394,0.008120806610183506,0.02,0.021,0.020700000000000003,0.021,0.0004582575694955844,0.122,0.135,0.13069999999999996,0.132,0.0043370496884402926,0.011,0.013000000000000001,0.012000000000000002,0.012,0.0006324555320336764,0.6920000000000001,0.706,0.6984000000000001,0.6990000000000001,0.003322649545167211,0.04,0.041,0.04005000000000001,0.04,0.00021794494717703385,0.317,0.355,0.34375,0.34600000000000003,0.011361668011344108,0.009000000000000001,0.01,0.009200000000000003,0.009000000000000001,0.0003999999999999997,32,32,4096,11008,151936,True,328,1
0.016,0.019,0.01790476190476191,0.018000000000000002,0.0006834619092574914,0.011,0.012,0.011850000000000003,0.012,0.00035707142142714284,0.38,0.404,0.39510000000000006,0.396,0.007154718722633343,0.02,0.021,0.020400000000000005,0.02,0.000489897948556636,0.123,0.135,0.13194999999999996,0.133,0.003866199684444665,0.011,0.013000000000000001,0.011950000000000002,0.012,0.00038405728739343076,0.6900000000000001,0.6990000000000001,0.696,0.6960000000000001,0.0022360679774997916,0.039,0.04,0.03935000000000001,0.039,0.0004769696007084732,0.319,0.355,0.3435,0.34500000000000003,0.00993730345717589,0.008,0.009000000000000001,0.008850000000000002,0.009000000000000001,0.0003570714214271428,32,32,4096,11008,151936,True,320,1
0.016,0.019,0.01795238095238096,0.018000000000000002,0.0005753831415997414,0.011,0.012,0.011850000000000003,0.012,0.00035707142142714284,0.386,0.397,0.391,0.3885,0.004538722287164091,0.02,0.021,0.020050000000000005,0.02,0.00021794494717703388,0.129,0.133,0.1308,0.13,0.0017492855684535917,0.012,0.012,0.012000000000000002,0.012,1.734723475976807e-18,0.6920000000000001,0.6990000000000001,0.6947500000000001,0.6950000000000001,0.001813146436446876,0.038,0.039,0.03880000000000001,0.039,0.00040000000000000034,0.336,0.34800000000000003,0.3420000000000001,0.34,0.004827007354458872,0.008,0.009000000000000001,0.008600000000000002,0.009000000000000001,0.000489897948556636,32,32,4096,11008,151936,True,312,1
0.014,0.018000000000000002,0.016619047619047624,0.017,0.0007853534524986024,0.011,0.012,0.011200000000000002,0.011,0.00040000000000000034,0.375,0.402,0.38465000000000005,0.386,0.00757809342776929,0.019,0.02,0.019650000000000004,0.02,0.0004769696007084733,0.122,0.135,0.12774999999999997,0.129,0.0039607448794387184,0.011,0.012,0.011500000000000002,0.0115,0.0005000000000000004,0.683,0.6960000000000001,0.6903000000000001,0.6910000000000001,0.0033331666624997944,0.038,0.039,0.03805000000000001,0.038,0.00021794494717703388,0.316,0.352,0.3343500000000001,0.336,0.01097394641867728,0.008,0.009000000000000001,0.008150000000000001,0.008,0.0003570714214271428,32,32,4096,11008,151936,True,304,1
0.014,0.017,0.01671428571428572,0.017,0.0006998542122237654,0.011,0.012,0.011750000000000002,0.012,0.0004330127018922198,0.374,0.396,0.38604999999999995,0.385,0.006248799884777882,0.018000000000000002,0.02,0.019100000000000006,0.019,0.00043588989435406727,0.121,0.133,0.12890000000000001,0.129,0.0034770677301427452,0.011,0.012,0.011650000000000002,0.012,0.0004769696007084732,0.683,0.6930000000000001,0.6890000000000001,0.6895,0.0027928480087537903,0.037,0.038,0.037250000000000005,0.037,0.00043301270189221973,0.317,0.34900000000000003,0.3367500000000001,0.336,0.008921182657024804,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,32,32,4096,11008,151936,True,296,1
0.014,0.018000000000000002,0.016523809523809527,0.017,0.0008518354199999204,0.011,0.012,0.011500000000000002,0.0115,0.0005000000000000004,0.39,0.4,0.3937,0.3905,0.004348562981031785,0.018000000000000002,0.02,0.019100000000000006,0.019,0.00043588989435406727,0.131,0.135,0.1324,0.131,0.0017435595774162708,0.011,0.012,0.011350000000000002,0.011,0.00047696960070847325,0.687,0.6980000000000001,0.6917500000000001,0.6920000000000001,0.0032229644738966667,0.037,0.037,0.037000000000000005,0.037,6.938893903907228e-18,0.342,0.355,0.34765000000000007,0.3435,0.0052941004901682544,0.007,0.008,0.007750000000000002,0.008,0.0004330127018922194,32,32,4096,11008,151936,True,288,1
0.013000000000000001,0.017,0.01571428571428572,0.016,0.0007648751621051911,0.01,0.011,0.010850000000000002,0.011,0.00035707142142714224,0.37,0.394,0.38515000000000005,0.385,0.006944602220429913,0.018000000000000002,0.019,0.018650000000000007,0.019,0.0004769696007084716,0.12,0.133,0.1287,0.129,0.0037027017163147272,0.01,0.012,0.01105,0.011,0.0003840572873934305,0.687,0.7020000000000001,0.6926000000000001,0.6915,0.0044090815370097245,0.036000000000000004,0.037,0.03635000000000001,0.036000000000000004,0.00047696960070846994,0.314,0.34900000000000003,0.33725,0.3385,0.010108783309577873,0.007,0.008,0.007350000000000001,0.007,0.0004769696007084729,32,32,4096,11008,151936,True,280,1
0.013000000000000001,0.016,0.01580952380952381,0.016,0.0006632565846278152,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0.375,0.386,0.38085,0.384,0.004441565039487774,0.018000000000000002,0.019,0.018250000000000006,0.018000000000000002,0.0004330127018922182,0.124,0.129,0.127,0.129,0.0022360679774997916,0.011,0.012,0.01105,0.011,0.0002179449471770339,0.681,0.705,0.6912,0.6910000000000001,0.0055461698495448105,0.036000000000000004,0.036000000000000004,0.03600000000000001,0.036000000000000004,6.938893903907228e-18,0.324,0.35000000000000003,0.33314999999999995,0.336,0.007281998352100891,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,272,1
0.012,0.016,0.015000000000000003,0.015,0.0008164965809277262,0.011,0.012,0.01105,0.011,0.0002179449471770339,0.377,0.391,0.38365,0.38,0.005764329969736297,0.018000000000000002,0.018000000000000002,0.018000000000000006,0.018000000000000002,3.469446951953614e-18,0.126,0.132,0.12894999999999998,0.128,0.0021558061137310117,0.011,0.012,0.011150000000000002,0.011,0.0003570714214271428,0.673,0.734,0.6908000000000001,0.6895,0.012671227249165713,0.035,0.036000000000000004,0.03575000000000001,0.036000000000000004,0.0004330127018922197,0.33,0.343,0.33615,0.333,0.00558815712019625,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,264,1
0.012,0.016,0.015619047619047623,0.016,0.0008984743935292007,0.01,0.011,0.010400000000000001,0.01,0.0004898979485566351,0.31,0.315,0.3117,0.312,0.0015524174696260036,0.018000000000000002,0.019,0.018200000000000004,0.018000000000000002,0.00039999999999999893,0.124,0.13,0.12689999999999999,0.126,0.0019974984355438197,0.01,0.011,0.010750000000000001,0.011,0.00043301270189221897,0.5,0.509,0.5048999999999999,0.505,0.0021656407827707735,0.036000000000000004,0.037,0.03660000000000001,0.037,0.0004898979485566326,0.327,0.34400000000000003,0.3351,0.335,0.0064645185435576,0.007,0.008,0.007050000000000001,0.007,0.0002179449471770337,32,32,4096,11008,151936,True,256,1
0.012,0.015,0.014285714285714287,0.014,0.0006998542122237649,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.307,0.312,0.30945,0.31,0.0014991664350564964,0.015,0.015,0.015000000000000003,0.015,3.469446951953614e-18,0.123,0.128,0.12535,0.125,0.0014585952145814835,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.499,0.507,0.50295,0.503,0.0019358460682605955,0.032,0.032,0.03200000000000001,0.032,6.938893903907228e-18,0.323,0.342,0.33015000000000005,0.328,0.005952100469582151,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,248,1
0.012,0.014,0.013523809523809528,0.014,0.000587087047901807,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.306,0.314,0.3093,0.3095,0.0023259406699226034,0.014,0.015,0.014650000000000002,0.015,0.0004769696007084724,0.122,0.128,0.12395,0.123,0.0016271140095272996,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.495,0.504,0.49949999999999994,0.499,0.002439262183530096,0.031,0.032,0.031050000000000005,0.031,0.00021794494717703388,0.319,0.338,0.32655,0.325,0.00569627070985922,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,240,1
0.011,0.014,0.013714285714285719,0.014,0.0006998542122237651,0.008,0.009000000000000001,0.008950000000000003,0.009000000000000001,0.00021794494717703385,0.305,0.31,0.30755,0.3075,0.0013955285736952877,0.014,0.015,0.0142,0.014,0.0003999999999999996,0.11900000000000001,0.126,0.12315000000000001,0.123,0.001589811309558464,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.493,0.507,0.4988,0.499,0.0034583232931581194,0.03,0.031,0.030250000000000006,0.03,0.00043301270189221973,0.312,0.333,0.32500000000000007,0.324,0.004571651780264988,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,232,1
0.011,0.013000000000000001,0.012904761904761908,0.013000000000000001,0.0004259177099999603,0.008,0.009000000000000001,0.008550000000000002,0.009000000000000001,0.0004974937185533105,0.305,0.309,0.30670000000000003,0.3065,0.0011874342087037928,0.013000000000000001,0.014,0.013700000000000004,0.014,0.00045825756949558356,0.11800000000000001,0.121,0.11995,0.12,0.0011608186766243853,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.488,0.501,0.4936,0.4935,0.003942080668885409,0.029,0.03,0.029600000000000005,0.03,0.0004898979485566343,0.311,0.322,0.3172499999999999,0.318,0.0033893214660164683,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,224,1
0.011,0.013000000000000001,0.01223809523809524,0.012,0.0005259695722470128,0.008,0.009000000000000001,0.008450000000000003,0.008,0.0004974937185533104,0.304,0.308,0.30534999999999995,0.305,0.0010618380290797662,0.013000000000000001,0.013000000000000001,0.013000000000000003,0.013000000000000001,1.734723475976807e-18,0.117,0.136,0.12025000000000001,0.1195,0.0037798809505062455,0.009000000000000001,0.009000000000000001,0.009000000000000003,0.009000000000000001,1.734723475976807e-18,0.486,0.491,0.4886500000000001,0.489,0.0014585952145814837,0.029,0.029,0.029000000000000005,0.029,3.469446951953614e-18,0.307,0.325,0.3156000000000001,0.315,0.004140048308896894,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,32,32,4096,11008,151936,True,216,1
0.01,0.013000000000000001,0.011952380952380956,0.012,0.00048562090605645586,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.366,0.371,0.36895,0.37,0.002036541185441632,0.011,0.012,0.011900000000000003,0.012,0.00030000000000000024,0.117,0.134,0.12015000000000002,0.12,0.0033207679834640663,0.008,0.009000000000000001,0.008850000000000002,0.009000000000000001,0.0003570714214271428,0.487,0.494,0.48925,0.489,0.0014097872179871696,0.026000000000000002,0.027,0.026050000000000007,0.026000000000000002,0.00021794494717703312,0.304,0.322,0.31035,0.311,0.004210403781111739,0.006,0.007,0.006900000000000002,0.007,0.00030000000000000003,32,32,4096,11008,151936,True,208,1
0.01,0.012,0.011476190476190478,0.012,0.0005870870479018075,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.362,0.375,0.3689,0.365,0.0053656313701185305,0.011,0.012,0.011300000000000001,0.011,0.0004582575694955844,0.115,0.131,0.11855,0.11750000000000001,0.003470950878361719,0.008,0.009000000000000001,0.008450000000000003,0.008,0.0004974937185533105,0.484,0.49,0.48755000000000004,0.488,0.0014654350889752856,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0.3,0.313,0.30615000000000003,0.306,0.005703288525052897,0.006,0.007,0.006400000000000001,0.006,0.0004898979485566357,32,32,4096,11008,151936,True,200,1
0.009000000000000001,0.012,0.011809523809523811,0.012,0.0006632565846278152,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.296,0.299,0.29785,0.298,0.0009096702699330135,0.011,0.011,0.011000000000000001,0.011,1.734723475976807e-18,0.084,0.08700000000000001,0.08550000000000002,0.08600000000000001,0.0007416198487095669,0.008,0.009000000000000001,0.008500000000000002,0.0085,0.0005000000000000004,0.484,0.488,0.4859,0.486,0.001044030650891056,0.025,0.026000000000000002,0.025100000000000004,0.025,0.00030000000000000024,0.202,0.213,0.20685000000000003,0.20700000000000002,0.0029030156733989487,0.004,0.005,0.004250000000000001,0.004,0.00043301270189221935,32,32,4096,11008,151936,True,192,1
0.009000000000000001,0.012,0.011142857142857145,0.011,0.0006388765649999399,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.299,0.301,0.30015000000000003,0.3,0.0005722761571129804,0.01,0.011,0.010350000000000002,0.01,0.0004769696007084724,0.084,0.08600000000000001,0.08515,0.085,0.0005722761571129804,0.008,0.009000000000000001,0.008350000000000002,0.008,0.0004769696007084732,0.468,0.47200000000000003,0.47000000000000003,0.47000000000000003,0.0011832159566199242,0.025,0.026000000000000002,0.025050000000000006,0.025,0.00021794494717703388,0.199,0.202,0.19980000000000003,0.2,0.0009273618495495713,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,32,32,4096,11008,151936,True,184,1
0.009000000000000001,0.011,0.010904761904761907,0.011,0.0004259177099999596,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.307,0.31,0.30834999999999996,0.308,0.0008529361054615998,0.01,0.011,0.010100000000000001,0.01,0.00029999999999999976,0.083,0.08600000000000001,0.0852,0.085,0.0008124038404635967,0.008,0.008,0.008000000000000002,0.008,1.734723475976807e-18,0.468,0.47300000000000003,0.4710500000000001,0.47100000000000003,0.0013219304066402298,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0.197,0.2,0.19845,0.198,0.0008046738469715546,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,32,32,4096,11008,151936,True,176,1
0.008,0.011,0.01042857142857143,0.011,0.0007284313590846831,0.006,0.007,0.006950000000000002,0.007,0.00021794494717703366,0.307,0.309,0.30765,0.308,0.0006538348415311016,0.009000000000000001,0.01,0.009550000000000003,0.01,0.0004974937185533095,0.084,0.088,0.0853,0.085,0.0010049875621120882,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,0.462,0.47000000000000003,0.46610000000000007,0.466,0.0015459624833740319,0.02,0.02,0.020000000000000004,0.02,3.469446951953614e-18,0.198,0.20600000000000002,0.20035000000000003,0.1995,0.0024346457647879726,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,32,32,4096,11008,151936,True,168,1
0.008,0.01,0.009904761904761908,0.01,0.00042591770999995997,0.006,0.007,0.006700000000000002,0.007,0.00045825756949558405,0.273,0.276,0.27445,0.274,0.0007399324293474377,0.009000000000000001,0.01,0.009100000000000002,0.009000000000000001,0.00029999999999999976,0.084,0.08600000000000001,0.08470000000000001,0.085,0.0005567764362830027,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,0.463,0.467,0.46435000000000004,0.464,0.0010136567466356656,0.019,0.02,0.019150000000000004,0.019,0.00035707142142714284,0.197,0.203,0.19949999999999998,0.199,0.0016881943016134146,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,32,32,4096,11008,151936,True,160,1
0.008,0.01,0.00928571428571429,0.009000000000000001,0.000547101204432193,0.006,0.007,0.006600000000000002,0.007,0.0004898979485566356,0.273,0.275,0.27390000000000003,0.274,0.0007000000000000008,0.009000000000000001,0.01,0.009050000000000002,0.009000000000000001,0.00021794494717703353,0.084,0.08600000000000001,0.08505,0.085,0.0007399324293474377,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,0.46,0.464,0.4624,0.463,0.001019803902718558,0.018000000000000002,0.019,0.018950000000000005,0.019,0.0002179449471770331,0.196,0.202,0.19715000000000002,0.197,0.0013518505834595785,0.003,0.004,0.0039000000000000007,0.004,0.00030000000000000003,32,32,4096,11008,151936,True,152,1
0.007,0.009000000000000001,0.008904761904761907,0.009000000000000001,0.0004259177099999602,0.006,0.007,0.006300000000000002,0.006,0.000458257569495584,0.272,0.275,0.2737,0.274,0.0008426149773176364,0.008,0.009000000000000001,0.008900000000000002,0.009000000000000001,0.0003000000000000003,0.084,0.08600000000000001,0.08470000000000001,0.0845,0.0007810249675906662,0.006,0.007,0.006850000000000002,0.007,0.0003570714214271425,0.46,0.465,0.4624499999999999,0.462,0.001243985530462474,0.018000000000000002,0.018000000000000002,0.018000000000000006,0.018000000000000002,3.469446951953614e-18,0.197,0.20600000000000002,0.2,0.1995,0.0023021728866442696,0.003,0.004,0.0037500000000000007,0.004,0.00043301270189221935,32,32,4096,11008,151936,True,144,1
0.007,0.008,0.007952380952380954,0.008,0.00021295885499997998,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.27,0.272,0.27125,0.271,0.0005361902647381809,0.008,0.009000000000000001,0.008350000000000002,0.008,0.00047696960070847325,0.111,0.113,0.11205000000000002,0.112,0.0003840572873934307,0.006,0.007,0.0060500000000000016,0.006,0.0002179449471770337,0.462,0.47300000000000003,0.46585,0.464,0.004077683165720459,0.017,0.018000000000000002,0.017100000000000004,0.017,0.00030000000000000024,0.28200000000000003,0.28300000000000003,0.2822,0.28200000000000003,0.00040000000000000034,0.005,0.005,0.005000000000000001,0.005,8.673617379884035e-19,32,32,4096,11008,151936,True,136,1
0.007,0.009000000000000001,0.008000000000000002,0.008,0.000308606699924184,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.222,0.225,0.22365000000000004,0.224,0.0007921489758877438,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.073,0.074,0.0736,0.074,0.0004898979485566361,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.429,0.433,0.4311999999999999,0.431,0.0012489995996796807,0.017,0.018000000000000002,0.017250000000000005,0.017,0.00043301270189221973,0.179,0.182,0.18070000000000003,0.181,0.0007810249675906662,0.003,0.004,0.0030500000000000006,0.003,0.0002179449471770337,32,32,4096,11008,151936,True,128,1
0.006,0.008,0.007904761904761906,0.008,0.00042591770999995997,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.222,0.225,0.2233,0.223,0.0007810249675906662,0.005,0.006,0.005750000000000001,0.006,0.00043301270189221935,0.07200000000000001,0.074,0.07304999999999999,0.073,0.00038405728739342886,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.426,0.429,0.42749999999999994,0.427,0.0007416198487095669,0.016,0.017,0.016850000000000004,0.017,0.0003570714214271428,0.18,0.182,0.18095,0.181,0.0007399324293474377,0.003,0.003,0.0030000000000000005,0.003,4.336808689942018e-19,32,32,4096,11008,151936,True,120,1
0.006,0.008,0.0071428571428571435,0.007,0.0004665694748158434,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.22,0.224,0.22275,0.223,0.0009937303457175906,0.005,0.006,0.005850000000000001,0.006,0.0003570714214271425,0.07200000000000001,0.074,0.07289999999999999,0.073,0.0004358898943540635,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.423,0.427,0.4244,0.424,0.0009695359714832665,0.016,0.016,0.016000000000000004,0.016,3.469446951953614e-18,0.179,0.181,0.18025000000000002,0.18,0.0006982120021884476,0.003,0.003,0.0030000000000000005,0.003,4.336808689942018e-19,32,32,4096,11008,151936,True,112,1
0.006,0.007,0.006952380952380955,0.007,0.00021295885499997996,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.219,0.223,0.22094999999999998,0.221,0.0010712142642814284,0.005,0.006,0.0055000000000000005,0.0055,0.0005,0.07200000000000001,0.073,0.07285,0.073,0.0003570714214271379,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.42,0.423,0.42139999999999994,0.421,0.0007348469228349541,0.015,0.016,0.015650000000000004,0.016,0.0004769696007084733,0.179,0.181,0.17995,0.18,0.0006689544080129832,0.003,0.003,0.0030000000000000005,0.003,4.336808689942018e-19,32,32,4096,11008,151936,True,104,1
0.005,0.007,0.006904761904761907,0.007,0.0004259177099999599,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.219,0.223,0.22055000000000002,0.2205,0.0011169153951844349,0.005,0.006,0.005450000000000001,0.005,0.0004974937185533101,0.07200000000000001,0.073,0.0728,0.073,0.0003999999999999948,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.41600000000000004,0.42,0.4182499999999999,0.418,0.0007664854858377871,0.015,0.015,0.015000000000000003,0.015,3.469446951953614e-18,0.178,0.182,0.1796,0.18,0.0008000000000000007,0.003,0.003,0.0030000000000000005,0.003,4.336808689942018e-19,32,32,4096,11008,151936,True,96,1
0.005,0.007,0.006000000000000001,0.006,0.00030860669992418383,0.005,0.006,0.005900000000000001,0.006,0.00030000000000000003,0.269,0.271,0.2694500000000001,0.269,0.0005894913061275802,0.007,0.008,0.007050000000000001,0.007,0.0002179449471770337,0.07200000000000001,0.073,0.07210000000000003,0.07200000000000001,0.00029999999999999607,0.006,0.006,0.006000000000000001,0.006,8.673617379884035e-19,0.41500000000000004,0.418,0.4165,0.417,0.0008660254037844155,0.014,0.015,0.014350000000000002,0.014,0.0004769696007084724,0.178,0.18,0.17905,0.179,0.0005894913061275804,0.003,0.003,0.0030000000000000005,0.003,4.336808689942018e-19,32,32,4096,11008,151936,True,88,1
0.005,0.006,0.005952380952380954,0.006,0.00021295885499997998,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,0.269,0.27,0.26935000000000003,0.269,0.0004769696007084733,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,0.078,0.081,0.0796,0.08,0.0006633249580710806,0.004,0.005,0.004950000000000001,0.005,0.00021794494717703366,0.41400000000000003,0.417,0.41530000000000006,0.41500000000000004,0.0008999999999999903,0.009000000000000001,0.01,0.009200000000000003,0.009000000000000001,0.0003999999999999997,0.21,0.213,0.21150000000000002,0.212,0.0007416198487095669,0.002,0.003,0.0027500000000000003,0.003,0.0004330127018922193,32,32,4096,11008,151936,True,80,1
0.004,0.006,0.005333333333333334,0.005,0.0005634361698190111,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,0.268,0.269,0.26835,0.268,0.00047696960070847325,0.006,0.007,0.006850000000000002,0.007,0.0003570714214271425,0.078,0.08,0.07910000000000002,0.079,0.0006244997998398404,0.004,0.005,0.004400000000000001,0.004,0.0004898979485566357,0.41000000000000003,0.41300000000000003,0.41175000000000006,0.41200000000000003,0.0007664854858377953,0.008,0.009000000000000001,0.008950000000000003,0.009000000000000001,0.00021794494717703385,0.209,0.21,0.20929999999999999,0.209,0.0004582575694955844,0.002,0.003,0.002300000000000001,0.002,0.0004582575694955841,32,32,4096,11008,151936,True,72,1
0.004,0.005,0.004952380952380954,0.005,0.00021295885499997998,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,0.196,0.198,0.19720000000000001,0.197,0.0007483314773547889,0.006,0.007,0.006750000000000002,0.007,0.0004330127018922194,0.073,0.074,0.07385,0.074,0.0003570714214271428,0.004,0.004,0.004000000000000001,0.004,8.673617379884035e-19,0.453,0.461,0.45655,0.4565,0.0022017038856304016,0.007,0.007,0.007000000000000001,0.007,8.673617379884035e-19,0.181,0.183,0.18175,0.182,0.0005361902647381809,0.002,0.003,0.0023500000000000005,0.002,0.00047696960070847287,32,32,4096,11008,151936,True,64,1
